No.,Ticker,Company,Sector,Industry
750,KRG,Kite Realty Group Trust,Real Estate,REIT - Retail
751,KRMN,Karman Holdings Inc,Industrials,Aerospace & Defense
752,KT,KT Corporation ADR,Communication Services,Telecom Services
753,KTB,Kontoor Brands Inc,Consumer Cyclical,Apparel Manufacturing
754,KTOS,Kratos Defense & Security Solutions Inc,Industrials,Aerospace & Defense
755,KVUE,Kenvue Inc,Consumer Defensive,Household & Personal Products
756,KVYO,Klaviyo Inc,Technology,Software - Application
757,KYIV,Kyivstar Group Ltd,Communication Services,Telecom Services
758,KYMR,Kymera Therapeutics Inc,Healthcare,Biotechnology
759,LASR,nLIGHT Inc,Technology,Semiconductors
760,LAUR,Laureate Education Inc,Consumer Defensive,Education & Training Services
761,LAZ,Lazard Inc,Financial,Capital Markets
762,LBRDK,Liberty Broadband Corp,Communication Services,Telecom Services
763,LBRT,Liberty Energy Inc,Energy,Oil & Gas Equipment & Services
764,LBTYA,Liberty Global Ltd,Communication Services,Telecom Services
765,LBTYK,Liberty Global Ltd,Communication Services,Telecom Services
766,LCID,Lucid Group Inc,Consumer Cyclical,Auto Manufacturers
767,LDOS,Leidos Holdings Inc,Technology,Information Technology Services
768,LEGN,Legend Biotech Corp ADR,Healthcare,Biotechnology
769,LEN,Lennar Corp,Consumer Cyclical,Residential Construction
770,LEU,Centrus Energy Corp,Energy,Uranium
771,LEVI,Levi Strauss & Co,Consumer Cyclical,Apparel Manufacturing
772,LFST,LifeStance Health Group Inc,Healthcare,Medical Care Facilities
773,LGN,Legence Corp,Industrials,Engineering & Construction
774,LHX,L3Harris Technologies Inc,Industrials,Aerospace & Defense
775,LI,Li Auto Inc ADR,Consumer Cyclical,Auto Manufacturers
776,LIF,Life360 Inc,Technology,Software - Application
777,LIN,Linde Plc,Basic Materials,Specialty Chemicals
778,LINE,Lineage Inc,Real Estate,REIT - Industrial
779,LION,Lionsgate Studios Corp,Financial,Shell Companies
780,LITE,Lumentum Holdings Inc,Technology,Communication Equipment
781,LKQ,LKQ Corp,Consumer Cyclical,Auto Parts
782,LLY,Lilly(Eli) & Co,Healthcare,Drug Manufacturers - General
783,LMND,Lemonade Inc,Financial,Insurance - Property & Casualty
784,LMT,Lockheed Martin Corp,Industrials,Aerospace & Defense
785,LNC,Lincoln National Corp,Financial,Insurance - Life
786,LNG,Cheniere Energy Inc,Energy,Oil & Gas Midstream
787,LNT,Alliant Energy Corp,Utilities,Utilities - Regulated Electric
788,LNTH,Lantheus Holdings Inc,Healthcare,Drug Manufacturers - Specialty & Generic
789,LOAR,Loar Holdings Inc,Industrials,Aerospace & Defense
790,LOGI,Logitech International S.A,Technology,Computer Hardware
791,LOW,"Lowe's Cos., Inc",Consumer Cyclical,Home Improvement Retail
792,LPL,LG Display Co Ltd. ADR,Technology,Consumer Electronics
793,LPLA,LPL Financial Holdings Inc,Financial,Capital Markets
794,LPX,Louisiana-Pacific Corp,Industrials,Building Products & Equipment
795,LQDA,Liquidia Corp,Healthcare,Drug Manufacturers - Specialty & Generic
796,LRCX,Lam Research Corp,Technology,Semiconductor Equipment & Materials
797,LRN,Stride Inc,Consumer Defensive,Education & Training Services
798,LSCC,Lattice Semiconductor Corp,Technology,Semiconductors
799,LTH,Life Time Group Holdings Inc,Consumer Cyclical,Leisure
800,LTM,LATAM Airlines Group S.A. ADR,Industrials,Airlines
801,LULU,Lululemon Athletica inc,Consumer Cyclical,Apparel Retail
802,LUMN,Lumen Technologies Inc,Communication Services,Telecom Services
803,LUNR,Intuitive Machines Inc,Industrials,Aerospace & Defense
804,LUV,Southwest Airlines Co,Industrials,Airlines
805,LVS,Las Vegas Sands Corp,Consumer Cyclical,Resorts & Casinos
806,LW,Lamb Weston Holdings Inc,Consumer Defensive,Packaged Foods
807,LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals
808,LYFT,Lyft Inc,Technology,Software - Application
809,LYG,Lloyds Banking Group plc ADR,Financial,Banks - Regional
810,LYV,Live Nation Entertainment Inc,Communication Services,Entertainment
811,M,Macy's Inc,Consumer Cyclical,Department Stores
812,MA,Mastercard Incorporated,Financial,Credit Services
813,MAA,"Mid-America Apartment Communities, Inc",Real Estate,REIT - Residential
814,MAC,Macerich Co,Real Estate,REIT - Retail
815,MANH,"Manhattan Associates, Inc",Technology,Software - Application
816,MAR,"Marriott International, Inc",Consumer Cyclical,Lodging
817,MARA,MARA Holdings Inc,Financial,Capital Markets
818,MAS,Masco Corp,Industrials,Building Products & Equipment
819,MASI,Masimo Corp,Healthcare,Medical Devices
820,MAT,"Mattel, Inc",Consumer Cyclical,Leisure
821,MBLY,Mobileye Global Inc,Consumer Cyclical,Auto Parts
822,MC,Moelis & Co,Financial,Capital Markets
823,MCD,McDonald's Corp,Consumer Cyclical,Restaurants
824,MCHP,"Microchip Technology, Inc",Technology,Semiconductors
825,MCO,Moody's Corp,Financial,Financial Data & Stock Exchanges
826,MCW,Mister Car Wash Inc,Consumer Cyclical,Auto & Truck Dealerships
827,MDB,MongoDB Inc,Technology,Software - Infrastructure
828,MDLN,Medline Inc,Healthcare,Medical Instruments & Supplies
829,MDLZ,Mondelez International Inc,Consumer Defensive,Confectioners
830,MDT,Medtronic Plc,Healthcare,Medical Devices
831,MDU,MDU Resources Group Inc,Utilities,Utilities - Regulated Gas
832,MET,Metlife Inc,Financial,Insurance - Life
833,META,Meta Platforms Inc,Communication Services,Internet Content & Information
834,MFC,Manulife Financial Corp,Financial,Insurance - Life
835,MFG,"Mizuho Financial Group, Inc. ADR",Financial,Banks - Regional
836,MGA,Magna International Inc,Consumer Cyclical,Auto Parts
837,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos
838,MGY,Magnolia Oil & Gas Corp,Energy,Oil & Gas E&P
839,MHK,"Mohawk Industries, Inc",Consumer Cyclical,"Furnishings, Fixtures & Appliances"
840,MIAX,Miami International Holdings Inc,Financial,Capital Markets
841,MICC,Magnum Ice Cream Company N.V,Consumer Defensive,Packaged Foods
842,MIR,Mirion Technologies Inc,Industrials,Specialty Industrial Machinery
843,MIRM,Mirum Pharmaceuticals Inc,Healthcare,Biotechnology
844,MKC,"McCormick & Co., Inc",Consumer Defensive,Packaged Foods
845,MKSI,MKS Inc,Technology,Scientific & Technical Instruments
846,MLCO,Melco Resorts & Entertainment Ltd ADR,Consumer Cyclical,Resorts & Casinos
847,MLI,"Mueller Industries, Inc",Industrials,Metal Fabrication
848,MLYS,Mineralys Therapeutics Inc,Healthcare,Biotechnology
849,MMM,3M Co,Industrials,Conglomerates
850,MMYT,MakeMyTrip Ltd,Consumer Cyclical,Travel Services
851,MNDY,Monday.Com Ltd,Technology,Software - Application
852,MNST,Monster Beverage Corp,Consumer Defensive,Beverages - Non-Alcoholic
853,MO,Altria Group Inc,Consumer Defensive,Tobacco
854,MOD,Modine Manufacturing Co,Consumer Cyclical,Auto Parts
855,MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans
856,MOS,Mosaic Company,Basic Materials,Agricultural Inputs
857,MP,MP Materials Corporation,Basic Materials,Other Industrial Metals & Mining
858,MPC,Marathon Petroleum Corp,Energy,Oil & Gas Refining & Marketing
859,MPLX,MPLX LP,Energy,Oil & Gas Midstream
860,MPT,Medical Properties Trust Inc,Real Estate,REIT - Healthcare Facilities
861,MRK,Merck & Co Inc,Healthcare,Drug Manufacturers - General
862,MRNA,Moderna Inc,Healthcare,Biotechnology
863,MRP,Millrose Properties Inc,Real Estate,REIT - Residential
864,MRSH,Marsh,Financial,Insurance Brokers
865,MRVL,Marvell Technology Inc,Technology,Semiconductors
866,MS,Morgan Stanley,Financial,Capital Markets
867,MSFT,Microsoft Corporation,Technology,Software - Infrastructure
868,MSI,Motorola Solutions Inc,Technology,Communication Equipment
869,MSTR,Strategy Inc,Technology,Software - Application
870,MT,ArcelorMittal,Basic Materials,Steel
871,MTB,M & T Bank Corp,Financial,Banks - Regional
872,MTCH,Match Group Inc,Communication Services,Internet Content & Information
873,MTDR,Matador Resources Co,Energy,Oil & Gas E&P
874,MTG,MGIC Investment Corp,Financial,Insurance - Specialty
875,MTH,Meritage Homes Corp,Consumer Cyclical,Residential Construction
876,MTN,Vail Resorts Inc,Consumer Cyclical,Resorts & Casinos
877,MTSI,MACOM Technology Solutions Holdings Inc,Technology,Semiconductors
878,MTZ,Mastec Inc,Industrials,Engineering & Construction
879,MU,Micron Technology Inc,Technology,Semiconductors
880,MUFG,"Mitsubishi UFJ Financial Group, Inc. ADR",Financial,Banks - Diversified
881,MUR,Murphy Oil Corp,Energy,Oil & Gas E&P
882,MWA,Mueller Water Products Inc,Industrials,Specialty Industrial Machinery
883,MWH,SOLV Energy Inc,Industrials,Infrastructure Operations
884,NAMS,NewAmsterdam Pharma Company NV,Healthcare,Biotechnology
885,NAVN,Navan Inc,Technology,Software - Application
886,NBIS,Nebius Group N.V,Technology,Software - Infrastructure
887,NBIX,"Neurocrine Biosciences, Inc",Healthcare,Drug Manufacturers - Specialty & Generic
888,NCLH,Norwegian Cruise Line Holdings Ltd,Consumer Cyclical,Travel Services
889,NDAQ,Nasdaq Inc,Financial,Financial Data & Stock Exchanges
890,NE,Noble Corp Plc,Energy,Oil & Gas Drilling
891,NEA,Nuveen AMT-Free Quality Municipal Income Fund,Financial,Closed-End Fund - Debt
892,NEE,NextEra Energy Inc,Utilities,Utilities - Regulated Electric
893,NEM,Newmont Corp,Basic Materials,Gold
894,NESR,National Energy Services Reunited Corp,Energy,Oil & Gas Equipment & Services
895,NET,Cloudflare Inc,Technology,Software - Infrastructure
896,NFG,National Fuel Gas Co,Energy,Oil & Gas Integrated
897,NFLX,Netflix Inc,Communication Services,Entertainment
898,NG,Novagold Resources Inc,Basic Materials,Gold
899,NGD,New Gold Inc,Basic Materials,Gold
900,NGG,National Grid Plc ADR,Utilities,Utilities - Regulated Electric
901,NI,NiSource Inc,Utilities,Utilities - Regulated Gas
902,NICE,NICE Ltd ADR,Technology,Software - Application
903,NIO,NIO Inc ADR,Consumer Cyclical,Auto Manufacturers
904,NIQ,NIQ Global Intelligence plc,Financial,Closed-End Fund - Debt
905,NKE,"Nike, Inc",Consumer Cyclical,Footwear & Accessories
906,NKTR,Nektar Therapeutics,Healthcare,Biotechnology
907,NLY,Annaly Capital Management Inc,Real Estate,REIT - Mortgage
908,NMR,Nomura Holdings Inc. ADR,Financial,Capital Markets
909,NMRK,Newmark Group Inc,Real Estate,Real Estate Services
910,NN,NextNav Inc,Technology,Software - Infrastructure
911,NNN,NNN REIT Inc,Real Estate,REIT - Retail
912,NOC,Northrop Grumman Corp,Industrials,Aerospace & Defense
913,NOG,Northern Oil and Gas Inc,Energy,Oil & Gas E&P
914,NOK,Nokia Corp ADR,Technology,Communication Equipment
915,NOV,NOV Inc,Energy,Oil & Gas Equipment & Services
916,NOW,ServiceNow Inc,Technology,Software - Application
917,NRG,NRG Energy Inc,Utilities,Utilities - Independent Power Producers
918,NSA,National Storage Affiliates Trust,Real Estate,REIT - Industrial
919,NSC,Norfolk Southern Corp,Industrials,Railroads
920,NTAP,Netapp Inc,Technology,Software - Infrastructure
921,NTES,NetEase Inc ADR,Communication Services,Electronic Gaming & Multimedia
922,NTNX,Nutanix Inc,Technology,Software - Infrastructure
923,NTR,Nutrien Ltd,Basic Materials,Agricultural Inputs
924,NTRA,Natera Inc,Healthcare,Diagnostics & Research
925,NTRS,Northern Trust Corp,Financial,Asset Management
926,NTSK,Netskope Inc,Technology,Software - Infrastructure
927,NTST,Netstreit Corp,Real Estate,REIT - Retail
928,NU,Nu Holdings Ltd,Financial,Banks - Regional
929,NUE,Nucor Corp,Basic Materials,Steel
930,NVDA,NVIDIA Corp,Technology,Semiconductors
931,NVO,Novo Nordisk ADR,Healthcare,Drug Manufacturers - General
932,NVS,Novartis AG ADR,Healthcare,Drug Manufacturers - General
933,NVST,Envista Holdings Corp,Healthcare,Medical Instruments & Supplies
934,NVT,nVent Electric plc,Industrials,Electrical Equipment & Parts
935,NVTS,Navitas Semiconductor Corp,Technology,Semiconductors
936,NWG,NatWest Group Plc ADR,Financial,Banks - Regional
937,NWS,News Corp,Communication Services,Entertainment
938,NWSA,News Corp,Communication Services,Entertainment
939,NXE,NexGen Energy Ltd,Energy,Uranium
940,NXPI,NXP Semiconductors NV,Technology,Semiconductors
941,NXT,Nextpower Inc,Technology,Solar
942,NYT,New York Times Co,Communication Services,Publishing
943,O,Realty Income Corp,Real Estate,REIT - Retail
944,OBDC,Blue Owl Capital Corp,Financial,Asset Management
945,OC,Owens Corning,Industrials,Building Products & Equipment
946,ODFL,"Old Dominion Freight Line, Inc",Industrials,Trucking
947,OGE,Oge Energy Corp,Utilities,Utilities - Regulated Electric
948,OHI,"Omega Healthcare Investors, Inc",Real Estate,REIT - Healthcare Facilities
949,OII,"Oceaneering International, Inc",Energy,Oil & Gas Equipment & Services
950,OKE,Oneok Inc,Energy,Oil & Gas Midstream
951,OKLO,Oklo Inc,Utilities,Utilities - Independent Power Producers
952,OKTA,Okta Inc,Technology,Software - Infrastructure
953,OLLI,Ollies Bargain Outlet Holdings Inc,Consumer Defensive,Discount Stores
954,OLN,Olin Corp,Basic Materials,Chemicals
955,OMC,"Omnicom Group, Inc",Communication Services,Advertising Agencies
956,OMF,OneMain Holdings Inc,Financial,Credit Services
957,ON,ON Semiconductor Corp,Technology,Semiconductors
958,ONB,Old National Bancorp,Financial,Banks - Regional
959,ONDS,Ondas Inc,Technology,Communication Equipment
960,ONON,On Holding AG,Consumer Cyclical,Footwear & Accessories
961,ONTO,Onto Innovation Inc,Technology,Semiconductor Equipment & Materials
962,OPCH,Option Care Health Inc,Healthcare,Medical Care Facilities
963,OPEN,Opendoor Technologies Inc,Real Estate,Real Estate Services
964,OPLN,Openlane Inc,Consumer Cyclical,Auto & Truck Dealerships
965,OR,OR Royalties Inc,Basic Materials,Gold
966,ORCL,Oracle Corp,Technology,Software - Infrastructure
967,ORI,Old Republic International Corp,Financial,Insurance - Property & Casualty
968,ORLA,Orla Mining Ltd,Basic Materials,Gold
969,ORLY,"O'Reilly Automotive, Inc",Consumer Cyclical,Auto Parts
970,OS,OneStream Inc,Technology,Software - Infrastructure
971,OSCR,Oscar Health Inc,Healthcare,Healthcare Plans
972,OSK,Oshkosh Corp,Industrials,Farm & Heavy Construction Machinery
973,OSW,OneSpaWorld Holdings Limited,Consumer Cyclical,Leisure
974,OTEX,Open Text Corp,Technology,Software - Application
975,OTF,Blue Owl Technology Finance Corp,Financial,Asset Management
976,OTIS,Otis Worldwide Corp,Industrials,Specialty Industrial Machinery
977,OUT,Outfront Media Inc,Real Estate,REIT - Specialty
978,OVV,Ovintiv Inc,Energy,Oil & Gas E&P
979,OWL,Blue Owl Capital Inc,Financial,Asset Management
980,OXY,Occidental Petroleum Corp,Energy,Oil & Gas E&P
981,OZK,Bank OZK,Financial,Banks - Regional
982,PAA,Plains All American Pipeline LP,Energy,Oil & Gas Midstream
983,PAAS,Pan American Silver Corp,Basic Materials,Gold
984,PACS,PACS Group Inc,Healthcare,Medical Care Facilities
985,PAGP,Plains GP Holdings LP,Energy,Oil & Gas Midstream
986,PAGS,PagSeguro Digital Ltd,Technology,Software - Infrastructure
987,PANW,Palo Alto Networks Inc,Technology,Software - Infrastructure
988,PARR,Par Pacific Holdings Inc,Energy,Oil & Gas Refining & Marketing
989,PATH,UiPath Inc,Technology,Software - Infrastructure
990,PAY,Paymentus Holdings Inc,Technology,Software - Infrastructure
991,PAYC,Paycom Software Inc,Technology,Software - Application
992,PAYP,PayPay Corp ADR,Technology,Software - Infrastructure
993,PAYX,Paychex Inc,Technology,Software - Application
994,PB,Prosperity Bancshares Inc,Financial,Banks - Regional
995,PBA,Pembina Pipeline Corporation,Energy,Oil & Gas Midstream
996,PBF,PBF Energy Inc,Energy,Oil & Gas Refining & Marketing
997,PBR,Petroleo Brasileiro S.A. Petrobras ADR,Energy,Oil & Gas Integrated
998,PBR-A,Petroleo Brasileiro S.A. Petrobras ADR,Energy,Oil & Gas Integrated
999,PCAR,Paccar Inc,Industrials,Farm & Heavy Construction Machinery
1000,PCG,PG&E Corp,Utilities,Utilities - Regulated Electric
1001,PCOR,Procore Technologies Inc,Technology,Software - Application
1002,PCTY,Paylocity Holding Corp,Technology,Software - Application
1003,PCVX,Vaxcyte Inc,Healthcare,Biotechnology
1004,PDD,PDD Holdings Inc ADR,Consumer Cyclical,Internet Retail
1005,PDI,PIMCO Dynamic Income Fund,Financial,Closed-End Fund - Debt
1006,PECO,Phillips Edison & Company Inc,Real Estate,REIT - Retail
1007,PEG,Public Service Enterprise Group Inc,Utilities,Utilities - Regulated Electric
1008,PEGA,Pegasystems Inc,Technology,Software - Application
1009,PEN,Penumbra Inc,Healthcare,Medical Devices
1010,PEP,PepsiCo Inc,Consumer Defensive,Beverages - Non-Alcoholic
1011,PFE,Pfizer Inc,Healthcare,Drug Manufacturers - General
1012,PFG,Principal Financial Group Inc,Financial,Asset Management
1013,PFGC,Performance Food Group Company,Consumer Defensive,Food Distribution
1014,PFS,Provident Financial Services Inc,Financial,Banks - Regional
1015,PFSI,PennyMac Financial Services Inc,Financial,Mortgage Finance
1016,PG,Procter & Gamble Co,Consumer Defensive,Household & Personal Products
1017,PGR,Progressive Corp,Financial,Insurance - Property & Casualty
1018,PHG,Koninklijke Philips N.V. ADR,Healthcare,Medical Devices
1019,PHM,PulteGroup Inc,Consumer Cyclical,Residential Construction
1020,PHYS,Sprott Physical Gold Trust,Financial,Asset Management
1021,PI,Impinj Inc,Technology,Semiconductors
1022,PII,Polaris Inc,Consumer Cyclical,Recreational Vehicles
1023,PINS,Pinterest Inc,Communication Services,Internet Content & Information
1024,PK,Park Hotels & Resorts Inc,Real Estate,REIT - Hotel & Motel
1025,PKG,Packaging Corp Of America,Consumer Cyclical,Packaging & Containers
1026,PL,Planet Labs PBC,Industrials,Aerospace & Defense
1027,PLAB,"Photronics, Inc",Technology,Semiconductor Equipment & Materials
1028,PLD,Prologis Inc,Real Estate,REIT - Industrial
1029,PLNT,Planet Fitness Inc,Consumer Cyclical,Leisure
1030,PLTR,Palantir Technologies Inc,Technology,Software - Infrastructure
1031,PLUG,Plug Power Inc,Industrials,Electrical Equipment & Parts
1032,PM,Philip Morris International Inc,Consumer Defensive,Tobacco
1033,PNC,PNC Financial Services Group Inc,Financial,Banks - Regional
1034,PNFP,Pinnacle Financial Partners Inc,Financial,Banks - Regional
1035,PNR,Pentair plc,Industrials,Specialty Industrial Machinery
1036,PNW,Pinnacle West Capital Corp,Utilities,Utilities - Regulated Electric
1037,PODD,Insulet Corporation,Healthcare,Medical Devices
1038,PONY,Pony AI Inc. ADR,Technology,Information Technology Services
1039,POOL,Pool Corporation,Industrials,Industrial Distribution
1040,POR,Portland General Electric Co,Utilities,Utilities - Regulated Electric
1041,POST,Post Holdings Inc,Consumer Defensive,Packaged Foods
1042,POWI,Power Integrations Inc,Technology,Semiconductors
1043,PPC,Pilgrim's Pride Corp,Consumer Defensive,Packaged Foods
1044,PPG,"PPG Industries, Inc",Basic Materials,Specialty Chemicals
1045,PPL,PPL Corp,Utilities,Utilities - Regulated Electric
1046,PPLC,PPL Corp,Utilities,Utilities - Regulated Electric
1047,PPTA,Perpetua Resources Corp,Basic Materials,Other Precious Metals & Mining
1048,PR,Permian Resources Holdings Inc,Energy,Oil & Gas E&P
1049,PRIM,Primoris Services Corp,Industrials,Engineering & Construction
1050,PRM,Perimeter Solutions Inc,Basic Materials,Specialty Chemicals
1051,PRMB,Primo Brands Corp,Consumer Defensive,Beverages - Non-Alcoholic
1052,PRU,Prudential Financial Inc,Financial,Insurance - Life
1053,PRVA,Privia Health Group Inc,Healthcare,Health Information Services
1054,PSA,Public Storage,Real Estate,REIT - Industrial
1055,PSKY,Paramount Skydance Corp,Communication Services,Entertainment
1056,PSLV,Sprott Physical Silver Trust,Financial,Asset Management
1057,PSN,Parsons Corp,Technology,Information Technology Services
1058,PSO,Pearson plc ADR,Communication Services,Publishing
1059,PSTG,Everpure Inc,Technology,Computer Hardware
1060,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
1061,PTC,PTC Inc,Technology,Software - Application
1062,PTCT,PTC Therapeutics Inc,Healthcare,Biotechnology
1063,PTEN,Patterson-UTI Energy Inc,Energy,Oil & Gas Drilling
1064,PTGX,Protagonist Therapeutics Inc,Healthcare,Biotechnology
1065,PTRN,Pattern Group Inc,Technology,Software - Application
1066,PTY,PIMCO Corporate & Income Opportunity Fund,Financial,Closed-End Fund - Debt
1067,PUK,Prudential plc ADR,Financial,Insurance - Life
1068,PVH,PVH Corp,Consumer Cyclical,Apparel Manufacturing
1069,PWR,"Quanta Services, Inc",Industrials,Engineering & Construction
1070,PYPL,PayPal Holdings Inc,Financial,Credit Services
1071,Q,Qnity Electronics Inc,Technology,Semiconductor Equipment & Materials
1072,QBTS,D-Wave Quantum Inc,Technology,Computer Hardware
1073,QCOM,"Qualcomm, Inc",Technology,Semiconductors
1074,QGEN,Qiagen NV,Healthcare,Diagnostics & Research
1075,QRVO,Qorvo Inc,Technology,Semiconductors
1076,QS,QuantumScape Corp,Consumer Cyclical,Auto Parts
1077,QSR,Restaurant Brands International Inc,Consumer Cyclical,Restaurants
1078,QTWO,Q2 Holdings Inc,Technology,Software - Application
1079,QXO,QXO Inc,Industrials,Industrial Distribution
1080,RAL,Ralliant Corp,Technology,Electronic Components
1081,RARE,Ultragenyx Pharmaceutical Inc,Healthcare,Biotechnology
1082,RBA,RB Global Inc,Industrials,Specialty Business Services
1083,RBLX,Roblox Corporation,Communication Services,Electronic Gaming & Multimedia
1084,RBRK,Rubrik Inc,Technology,Software - Infrastructure
1085,RCI,Rogers Communications Inc,Communication Services,Telecom Services
1086,RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services
1087,RCUS,Arcus Biosciences Inc,Healthcare,Biotechnology
1088,RDDT,Reddit Inc,Communication Services,Internet Content & Information
1089,RDN,"Radian Group, Inc",Financial,Insurance - Specialty
1090,RDNT,Radnet Inc,Healthcare,Diagnostics & Research
1091,RDY,Dr. Reddy's Laboratories Ltd. ADR,Healthcare,Drug Manufacturers - Specialty & Generic
1092,REG,Regency Centers Corporation,Real Estate,REIT - Retail
1093,REGN,"Regeneron Pharmaceuticals, Inc",Healthcare,Biotechnology
1094,RELX,RELX Plc ADR,Industrials,Specialty Business Services
1095,RELY,Remitly Global Inc,Technology,Software - Infrastructure
1096,REXR,Rexford Industrial Realty Inc,Real Estate,REIT - Industrial
1097,REYN,Reynolds Consumer Products Inc,Consumer Cyclical,Packaging & Containers
1098,REZI,Resideo Technologies Inc,Industrials,Industrial Distribution
1099,RF,Regions Financial Corp,Financial,Banks - Regional
1100,RGEN,Repligen Corp,Healthcare,Medical Instruments & Supplies
1101,RGLD,"Royal Gold, Inc",Basic Materials,Gold
1102,RGTI,Rigetti Computing Inc,Technology,Computer Hardware
1103,RH,RH,Consumer Cyclical,Specialty Retail
1104,RHI,Robert Half Inc,Industrials,Staffing & Employment Services
1105,RIG,Transocean Ltd,Energy,Oil & Gas Drilling
1106,RIO,Rio Tinto plc ADR,Basic Materials,Other Industrial Metals & Mining
1107,RIOT,Riot Platforms Inc,Financial,Capital Markets
1108,RITM,Rithm Capital Corporation,Real Estate,REIT - Mortgage
1109,RIVN,Rivian Automotive Inc,Consumer Cyclical,Auto Manufacturers
1110,RJF,"Raymond James Financial, Inc",Financial,Asset Management
1111,RKLB,Rocket Lab Corp,Industrials,Aerospace & Defense
1112,RKT,Rocket Companies Inc,Financial,Mortgage Finance
1113,RLI,RLI Corp,Financial,Insurance - Property & Casualty
1114,RLX,RLX Technology Inc ADR,Consumer Defensive,Tobacco
1115,RMBS,Rambus Inc,Technology,Semiconductors
1116,RMD,Resmed Inc,Healthcare,Medical Instruments & Supplies
1117,RNG,RingCentral Inc,Technology,Software - Application
1118,ROIV,Roivant Sciences Ltd,Healthcare,Biotechnology
1119,ROK,Rockwell Automation Inc,Industrials,Specialty Industrial Machinery
1120,ROKU,Roku Inc,Communication Services,Entertainment
